
MODEL:
GraphGenModel(nodes=2, edges=1, spec=GenerateSpec(total=DataAmount(value=200000, unit=None), targets=['MongoDB'], percentages=[ClassPercentage(percent=40, target='User'), ClassPercentage(percent=60, target='Namespace')], sharing=[SharingSpec(target='OWNS', mode='NotShared')], add_index=False))
Model je validan.

==================================================
TEST: cisto generisanje (bez upisa)
==================================================

[Generisanje] Trajanje: 438.7552 sekundi

Ukupno po tipu (streaming):
  Node User: 80000
  Node Namespace: 120000
  Edge OWNS: 120000

==================================================
EXPORT: generisanje + upis, po target-ima
==================================================

--- Export za target: MongoDB ---
  Izvrsavam direktno nad MongoDB bazom...
         22923954 function calls (22898425 primitive calls) in 825.710 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.002    0.001 network.py:1(<module>)
        1    0.000    0.000    0.002    0.002 typing.py:1(<module>)
      360    0.000    0.000    0.002    0.000 __init__.py:740(_parse_comments)
     2507    0.001    0.000    0.002    0.000 threading.py:313(__enter__)
      627    0.002    0.000    0.002    0.000 results.py:94(__init__)
     4526    0.002    0.000    0.002    0.000 __init__.py:1765(isEnabledFor)
        2    0.000    0.000    0.002    0.001 warnings.py:1(<module>)
        1    0.000    0.000    0.002    0.002 summary.py:1(<module>)
        1    0.000    0.000    0.002    0.002 logger.py:1(<module>)
        1    0.000    0.000    0.002    0.002 graph.py:1(<module>)
        1    0.000    0.000    0.002    0.002 extras.py:1(<module>)
      669    0.001    0.000    0.002    0.000 pool.py:584(send_cluster_time)
       41    0.001    0.000    0.002    0.000 server_description.py:69(__init__)
    11643    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
        3    0.000    0.000    0.002    0.001 vector.py:1(<module>)
    13816    0.002    0.000    0.002    0.000 {method 'endswith' of 'str' objects}
      425    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:423(__exit__)
    11575    0.002    0.000    0.002    0.000 {method 'rstrip' of 'str' objects}
      107    0.000    0.000    0.002    0.000 typing.py:184(_type_check)
       22    0.002    0.000    0.002    0.000 {built-in method builtins.eval}
     1466    0.001    0.000    0.002    0.000 threading.py:328(_is_owned)
        1    0.000    0.000    0.002    0.002 hello.py:1(<module>)
      627    0.001    0.000    0.002    0.000 client_session.py:547(__init__)
        4    0.000    0.000    0.002    0.000 typing.py:2969(__new__)
        1    0.000    0.000    0.002    0.002 selectors.py:1(<module>)
        1    0.000    0.000    0.002    0.002 uuid.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _warnings.py:1(<module>)
      627    0.001    0.000    0.002    0.000 mongo_client.py:2754(__init__)
      627    0.001    0.000    0.002    0.000 topology.py:796(return_server_session)
        2    0.000    0.000    0.002    0.001 subprocess.py:1(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:954(distribution)
        1    0.000    0.000    0.002    0.002 sslproto.py:1(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:393(from_name)
     1254    0.001    0.000    0.002    0.000 mongo_client.py:2331(_get_bound_session)
     1259    0.001    0.000    0.002    0.000 _csot.py:57(remaining)
      429    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:190(_path_abspath)
     1408    0.001    0.000    0.001    0.000 pool.py:686(stale)
        1    0.000    0.000    0.001    0.001 model.py:335(_parse)
     2024    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _optional_deps.py:1(<module>)
     1030    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:74(__new__)
        1    0.000    0.000    0.001    0.001 model.py:1097(resolve_one_step)
     1747    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.001    0.001 tasks.py:1(<module>)
     1252    0.001    0.000    0.001    0.000 client_session.py:1187(timed_out)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
      190    0.001    0.000    0.001    0.000 _compiler.py:248(_optimize_charset)
       39    0.000    0.000    0.001    0.000 topology_description.py:435(updated_topology_description)
        5    0.000    0.000    0.001    0.000 providers.py:39(__call__)
        1    0.000    0.000    0.001    0.001 network_layer.py:1(<module>)
      144    0.000    0.000    0.001    0.000 typing.py:175(_type_convert)
        1    0.000    0.000    0.001    0.001 codec_options.py:1(<module>)
      364    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:424(_classify_pyc)
       17    0.000    0.000    0.001    0.000 inspect.py:2307(_signature_from_function)
        1    0.000    0.000    0.001    0.001 stringprep.py:1(<module>)
      429    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:177(_path_isabs)
        1    0.000    0.000    0.001    0.001 parser.py:1(<module>)
        1    0.000    0.000    0.001    0.001 periodic_executor.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ssl_support.py:1(<module>)
        9    0.000    0.000    0.001    0.000 __init__.py:890(<genexpr>)
      627    0.001    0.000    0.001    0.000 client_session.py:1137(_start_retryable_write)
        8    0.000    0.000    0.001    0.000 __init__.py:756(search)
      706    0.001    0.000    0.001    0.000 {method 'unpack' of '_struct.Struct' objects}
     2041    0.001    0.000    0.001    0.000 pool.py:184(set_conn_timeout)
      627    0.001    0.000    0.001    0.000 bulk.py:121(bulk_ctx_class)
     4818    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
      628    0.001    0.000    0.001    0.000 mongo_client.py:1439(_send_cluster_time)
       47    0.000    0.000    0.001    0.000 typing.py:952(_make_forward_ref)
        1    0.000    0.000    0.001    0.001 textwrap.py:1(<module>)
        8    0.001    0.000    0.001    0.000 {method 'readlines' of '_io._IOBase' objects}
       49    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1449(path_hook_for_FileFinder)
        1    0.000    0.000    0.001    0.001 read_preferences.py:1(<module>)
       71    0.000    0.000    0.001    0.000 _compiler.py:525(_compile_info)
       39    0.000    0.000    0.001    0.000 message.py:394(_op_msg)
        1    0.000    0.000    0.001    0.001 textwrap.py:17(TextWrapper)
        1    0.000    0.000    0.001    0.001 api.py:1(<module>)
        6    0.000    0.000    0.001    0.000 tokenize.py:457(open)
       18    0.000    0.000    0.001    0.000 _functools.py:75(wrapper)
        1    0.000    0.000    0.001    0.001 unsupported.py:1(<module>)
      3/2    0.000    0.000    0.001    0.001 pool_shared.py:473(_configured_socket_interface)
        1    0.000    0.000    0.001    0.001 decoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 concurrency.py:1(<module>)
      627    0.001    0.000    0.001    0.000 mongo_client.py:2948(_is_session_state_retryable)
        1    0.000    0.000    0.001    0.001 _auth_management.py:1(<module>)
       47    0.000    0.000    0.001    0.000 annotationlib.py:281(__forward_code__)
        1    0.000    0.000    0.001    0.001 lang.py:382(second_textx_model)
     3120    0.001    0.000    0.001    0.000 _parser.py:261(get)
       49    0.000    0.000    0.001    0.000 <frozen zipimport>:67(__init__)
       80    0.001    0.000    0.001    0.000 hello.py:73(__init__)
     1092    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:89(_unpack_uint32)
     1190    0.001    0.000    0.001    0.000 {method 'values' of 'dict' objects}
       92    0.000    0.000    0.001    0.000 dataclasses.py:825(_get_field)
       46    0.000    0.000    0.001    0.000 typing.py:1341(__init__)
     1254    0.001    0.000    0.001    0.000 mongo_client.py:2958(_check_last_error)
        1    0.000    0.000    0.001    0.001 _range.py:1(<module>)
      364    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:457(_validate_timestamp_pyc)
        1    0.000    0.000    0.001    0.001 operations.py:1(<module>)
    134/1    0.000    0.000    0.001    0.001 model.py:547(process_node)
        1    0.000    0.000    0.001    0.001 dbref.py:1(<module>)
        1    0.000    0.000    0.001    0.001 fnmatch.py:1(<module>)
      705    0.001    0.000    0.001    0.000 pool.py:599(update_last_checkin_time)
     2772    0.001    0.000    0.001    0.000 _parser.py:168(__getitem__)
        8    0.000    0.000    0.001    0.000 __init__.py:765(lookup)
        8    0.000    0.000    0.001    0.000 __init__.py:775(__init__)
      3/2    0.000    0.000    0.001    0.000 pool_shared.py:354(_create_connection)
      706    0.001    0.000    0.001    0.000 helpers_shared.py:215(_check_command_response)
     3136    0.001    0.000    0.001    0.000 common.py:929(codec_options)
       10    0.001    0.000    0.001    0.000 {built-in method _io.open}
        6    0.000    0.000    0.001    0.000 model.py:94(get_children)
     2120    0.001    0.000    0.001    0.000 {method 'gettimeout' of '_socket.socket' objects}
     1030    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:82(remove)
        1    0.000    0.000    0.001    0.001 helpers_shared.py:1(<module>)
     2184    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:139(<genexpr>)
    246/6    0.000    0.000    0.001    0.000 model.py:112(follow)
       42    0.000    0.000    0.001    0.000 topology_description.py:64(__init__)
      706    0.001    0.000    0.001    0.000 {method 'unpack_from' of '_struct.Struct' objects}
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
      669    0.001    0.000    0.001    0.000 pool.py:594(add_server_api)
        1    0.000    0.000    0.001    0.001 _range.py:285(RangeCaster)
        4    0.000    0.000    0.001    0.000 typing.py:2945(_make_eager_annotate)
      705    0.001    0.000    0.001    0.000 pool.py:643(__hash__)
      627    0.001    0.000    0.001    0.000 client_session.py:1247(return_server_session)
     1030    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:79(__init__)
        3    0.000    0.000    0.001    0.000 exceptions.py:1(<module>)
    41/40    0.000    0.000    0.001    0.000 topology.py:943(_update_servers)
      628    0.001    0.000    0.001    0.000 mongo_client.py:2742(__exit__)
      627    0.001    0.000    0.001    0.000 client_session.py:462(reset)
     3076    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
    43/42    0.000    0.000    0.001    0.000 monitor.py:101(open)
      222    0.000    0.000    0.001    0.000 enum.py:1041(_add_member_)
      628    0.000    0.000    0.001    0.000 topology.py:617(get_server_by_address)
    44/43    0.000    0.000    0.001    0.000 periodic_executor.py:159(open)
1479/1467    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.lock' objects}
        1    0.000    0.000    0.001    0.001 mongo_client.py:1721(close)
      417    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:985(find_spec)
     1256    0.001    0.000    0.001    0.000 client_options.py:313(timeout)
      587    0.000    0.000    0.001    0.000 typing.py:1286(__setattr__)
     9999    0.001    0.000    0.001    0.000 __init__.py:126(_is_leap_year)
        1    0.000    0.000    0.001    0.001 lang.py:394(_resolve_rule_refs)
     9999    0.001    0.000    0.001    0.000 __init__.py:139(_days_in_year)
        1    0.000    0.000    0.001    0.001 generat_data.py:1(<module>)
     2182    0.001    0.000    0.001    0.000 pool_shared.py:159(cancelled)
      627    0.001    0.000    0.001    0.000 client_session.py:1073(_unpin)
   128/42    0.000    0.000    0.001    0.000 annotationlib.py:928(get_annotations)
        1    0.000    0.000    0.001    0.001 calendar.py:1(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:477(StrFormatStyle)
      627    0.001    0.000    0.001    0.000 server_description.py:245(retryable_writes_supported)
       39    0.001    0.000    0.001    0.000 {built-in method pymongo._cmessage._op_msg}
       34    0.000    0.000    0.001    0.000 enum.py:466(__prepare__)
        1    0.000    0.000    0.001    0.001 quoprimime.py:1(<module>)
      703    0.001    0.000    0.001    0.000 pool.py:605(idle_time_seconds)
        3    0.000    0.000    0.001    0.000 command_cursor.py:1(<module>)
      627    0.001    0.000    0.001    0.000 common.py:946(_write_concern_for)
        1    0.000    0.000    0.001    0.001 feedparser.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pool_shared.py:1(<module>)
        2    0.000    0.000    0.001    0.000 monitor.py:1(<module>)
   313/62    0.000    0.000    0.001    0.000 lang.py:397(_resolve_rule)
  590/194    0.001    0.000    0.001    0.000 _parser.py:178(getwidth)
        2    0.000    0.000    0.001    0.000 typings.py:1(<module>)
        1    0.000    0.000    0.001    0.001 client_options.py:205(__init__)
        3    0.000    0.000    0.001    0.000 platform.py:1249(python_implementation)
        5    0.000    0.000    0.001    0.000 platform.py:1145(_sys_version)
      424    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:448(cb)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1174(exec_module)
        1    0.000    0.000    0.001    0.001 locks.py:1(<module>)
      152    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
        4    0.000    0.000    0.001    0.000 errors.py:1(<module>)
       50    0.000    0.000    0.001    0.000 typing.py:1174(_generic_init_subclass)
       21    0.000    0.000    0.001    0.000 typing.py:1113(_generic_class_getitem)
        7    0.000    0.000    0.001    0.000 _conf.py:158(__new__)
     1016    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:648(parent)
     3762    0.001    0.000    0.001    0.000 database.py:139(client)
        1    0.000    0.000    0.001    0.001 extras.py:788(HstoreAdapter)
       86    0.000    0.000    0.001    0.000 typing.py:260(_collect_type_parameters)
        1    0.000    0.000    0.001    0.001 parser.py:56(parsestr)
      540    0.001    0.000    0.001    0.000 enum.py:811(__setattr__)
       49    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1331(__init__)
      867    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.001    0.001 eager_result.py:1(<module>)
     1332    0.001    0.000    0.001    0.000 {method 'appendleft' of 'collections.deque' objects}
        1    0.000    0.000    0.001    0.001 parser.py:41(parse)
        1    0.000    0.000    0.001    0.001 _os.py:1(<module>)
      111    0.000    0.000    0.001    0.000 functools.py:35(update_wrapper)
      669    0.001    0.000    0.001    0.000 _csot.py:130(apply_write_concern)
       10    0.000    0.000    0.001    0.000 typing.py:1637(__getitem__)
        3    0.000    0.000    0.001    0.000 pool_options.py:298(__init__)
       39    0.000    0.000    0.001    0.000 monitor.py:182(_start_rtt_monitor)
       39    0.000    0.000    0.001    0.000 monitor.py:467(get)
     1373    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
     3757    0.001    0.000    0.001    0.000 _parser.py:240(__next)
       86    0.000    0.000    0.001    0.000 typing.py:1225(__init__)
        8    0.000    0.000    0.001    0.000 __init__.py:742(children)
     3794    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:494(_verbose_message)
        2    0.000    0.000    0.001    0.000 aggregation.py:1(<module>)
        1    0.000    0.000    0.001    0.001 base64mime.py:1(<module>)
       47    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
        1    0.000    0.000    0.001    0.001 <frozen posixpath>:1(<module>)
     1414    0.001    0.000    0.001    0.000 pool.py:801(closed)
     1030    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
      3/2    0.001    0.000    0.001    0.000 {method 'connect' of '_socket.socket' objects}
